,n1_field,n1_energy,n2_field,n2_energy
262,-96.14035087719297,-6.841656888814906e-25,-96.14035087719297,-7.703617773517897e-25
263,-95.43859649122807,-6.744891789486293e-25,-95.43859649122807,-7.595197617058095e-25
264,-94.73684210526315,-6.648760185055787e-25,-94.73684210526315,-7.487473187616481e-25
265,-94.03508771929825,-6.553263543691381e-25,-94.03508771929825,-7.380446363384763e-25
266,-93.33333333333333,-6.458403328986986e-25,-93.33333333333333,-7.274119017949534e-25
267,-92.63157894736841,-6.364180999867448e-25,-92.63157894736841,-7.168493020161553e-25
268,-91.9298245614035,-6.270598010493571e-25,-91.9298245614035,-7.063570234005974e-25
269,-91.22807017543859,-6.177655810164313e-25,-91.22807017543859,-6.959352518462225e-25
270,-90.52631578947368,-6.085355843216165e-25,-90.52631578947368,-6.855841727376116e-25
271,-89.82456140350877,-5.993699548925352e-25,-89.82456140350877,-6.753039709314076e-25
272,-89.12280701754385,-5.902688361408147e-25,-89.12280701754385,-6.650948307435261e-25
273,-88.42105263157895,-5.812323709526833e-25,-88.42105263157895,-6.549569359342969e-25
274,-87.71929824561403,-5.722607016782501e-25,-87.71929824561403,-6.448904696956749e-25
275,-87.01754385964912,-5.633539701214422e-25,-87.01754385964912,-6.348956146360996e-25
276,-86.3157894736842,-5.545123175306013e-25,-86.3157894736842,-6.249725527674236e-25
277,-85.61403508771929,-5.457358845882329e-25,-85.61403508771929,-6.151214654901482e-25
278,-84.91228070175438,-5.370248114000982e-25,-84.91228070175438,-6.053425335789418e-25
279,-84.21052631578947,-5.283792374858098e-25,-84.21052631578947,-5.956359371690978e-25
280,-83.50877192982456,-5.197993017686753e-25,-83.50877192982456,-5.860018557413003e-25
281,-82.80701754385964,-5.112851425648834e-25,-82.80701754385964,-5.764404681074241e-25
282,-82.10526315789473,-5.02836897573441e-25,-82.10526315789473,-5.669519523963347e-25
283,-81.40350877192982,-4.944547038660171e-25,-81.40350877192982,-5.57536486038372e-25
284,-80.7017543859649,-4.861386978764106e-25,-80.7017543859649,-5.481942457517144e-25
285,-80.0,-4.778890153906759e-25,-80.0,-5.389254075266741e-25
286,-79.29824561403508,-4.697057915360265e-25,-79.29824561403508,-5.29730146611215e-25
287,-78.59649122807016,-4.615891607708664e-25,-78.59649122807016,-5.206086374959068e-25
288,-77.89473684210526,-4.53539256874352e-25,-77.89473684210526,-5.115610538997244e-25
289,-77.19298245614034,-4.455562129358597e-25,-77.19298245614034,-5.0258756875330935e-25
290,-76.49122807017544,-4.376401613442653e-25,-76.49122807017544,-4.936883541859921e-25
291,-75.78947368421052,-4.297912337782579e-25,-75.78947368421052,-4.848635815087711e-25
292,-75.08771929824562,-4.220095611948671e-25,-75.08771929824562,-4.761134212003946e-25
293,-74.3859649122807,-4.142952738195888e-25,-74.3859649122807,-4.674380428917505e-25
294,-73.68421052631578,-4.0664850113594706e-25,-73.68421052631578,-4.588376153501613e-25
295,-72.98245614035088,-3.9906937187449104e-25,-72.98245614035088,-4.503123064646203e-25
296,-72.28070175438596,-3.9155801400245102e-25,-72.28070175438596,-4.418622832303688e-25
297,-71.57894736842105,-3.8411455471348795e-25,-71.57894736842105,-4.334877117330978e-25
298,-70.87719298245614,-3.7673912041706696e-25,-70.87719298245614,-4.251887571339954e-25
299,-70.17543859649122,-3.694318367274548e-25,-70.17543859649122,-4.16965583653948e-25
300,-69.47368421052632,-3.621928284536575e-25,-69.47368421052632,-4.0881835455849467e-25
301,-68.7719298245614,-3.550222195891702e-25,-68.7719298245614,-4.0074723214174566e-25
302,-68.0701754385965,-3.4792013330050423e-25,-68.0701754385965,-3.9275237771114836e-25
303,-67.36842105263158,-3.408866919175951e-25,-67.36842105263158,-3.8483395157225283e-25
304,-66.66666666666666,-3.3392201692298792e-25,-66.66666666666666,-3.7699211301253695e-25
305,-65.96491228070175,-3.2702622894102296e-25,-65.96491228070175,-3.692270202861721e-25
306,-65.26315789473684,-3.201994477278673e-25,-65.26315789473684,-3.615388305987886e-25
307,-64.56140350877193,-3.134417921607945e-25,-64.56140350877193,-3.5392770009130114e-25
308,-63.85964912280701,-3.067533802276519e-25,-63.85964912280701,-3.46393783824392e-25
309,-63.1578947368421,-3.001343290167988e-25,-63.1578947368421,-3.38937235763653e-25
310,-62.4561403508772,-2.935847547061034e-25,-62.4561403508772,-3.315582087629404e-25
311,-61.75438596491228,-2.87104772553163e-25,-61.75438596491228,-3.2425685454998685e-25
312,-61.052631578947356,-2.806944968847714e-25,-61.052631578947356,-3.170333237098505e-25
313,-60.35087719298245,-2.743540410861044e-25,-60.35087719298245,-3.0988776566996257e-25
314,-59.64912280701754,-2.680835175914099e-25,-59.64912280701754,-3.02820328684517e-25
315,-58.94736842105263,-2.618830378728172e-25,-58.94736842105263,-2.958311598188597e-25
316,-58.24561403508772,-2.557527124304628e-25,-58.24561403508772,-2.8892040493416014e-25
317,-57.543859649122794,-2.4969265078271036e-25,-57.543859649122794,-2.8208820867227107e-25
318,-56.84210526315789,-2.4370296145495994e-25,-56.84210526315789,-2.753347144397417e-25
319,-56.14035087719298,-2.3778375197080826e-25,-56.14035087719298,-2.686600643929595e-25
320,-55.43859649122807,-2.3193512884104614e-25,-55.43859649122807,-2.6206439942263366e-25
321,-54.73684210526316,-2.2615719755406643e-25,-54.73684210526316,-2.555478591386547e-25
322,-54.03508771929824,-2.2045006256570773e-25,-54.03508771929824,-2.4911058185504824e-25
323,-53.33333333333333,-2.1481382728938027e-25,-53.33333333333333,-2.4275270457436427e-25
324,-52.63157894736842,-2.0924859408647382e-25,-52.63157894736842,-2.364743629731952e-25
325,-51.92982456140351,-2.0375446425601342e-25,-51.92982456140351,-2.3027569138665933e-25
326,-51.228070175438596,-1.9833153802525535e-25,-51.228070175438596,-2.241568227938246e-25
327,-50.526315789473685,-1.9297991454037725e-25,-50.526315789473685,-2.1811788880247426e-25
328,-49.82456140350877,-1.8769969185566358e-25,-49.82456140350877,-2.121590196347189e-25
329,-49.122807017543856,-1.8249096692523012e-25,-49.122807017543856,-2.0628034411176187e-25
330,-48.421052631578945,-1.7735383559277365e-25,-48.421052631578945,-2.0048198964007563e-25
331,-47.719298245614034,-1.7228839258245017e-25,-47.719298245614034,-1.9476408219569704e-25
332,-47.01754385964912,-1.6729473148928278e-25,-47.01754385964912,-1.8912674631077975e-25
333,-46.315789473684205,-1.6237294477003992e-25,-46.315789473684205,-1.8357010505873592e-25
334,-45.614035087719294,-1.5752312373401946e-25,-45.614035087719294,-1.7809428004013034e-25
335,-44.91228070175438,-1.5274535853383282e-25,-44.91228070175438,-1.726993913684804e-25
336,-44.21052631578947,-1.480397381563772e-25,-44.21052631578947,-1.6738555765596211e-25
337,-43.50877192982456,-1.4340635041380774e-25,-43.50877192982456,-1.6215289599977438e-25
338,-42.807017543859644,-1.3884528193497996e-25,-42.807017543859644,-1.5700152196850324e-25
339,-42.10526315789473,-1.3435661815585772e-25,-42.10526315789473,-1.5193154958754575e-25
340,-41.40350877192982,-1.2994044331199004e-25,-41.40350877192982,-1.4694309132669677e-25
341,-40.70175438596491,-1.25596840428731e-25,-40.70175438596491,-1.420362580855728e-25
342,-40.0,-1.2132589131343444e-25,-40.0,-1.3721115918101077e-25
343,-39.29824561403508,-1.1712767654661428e-25,-39.29824561403508,-1.324679023335262e-25
344,-38.59649122807017,-1.1300227547385708e-25,-38.59649122807017,-1.2780659365471202e-25
345,-37.89473684210526,-1.0894976619754657e-25,-37.89473684210526,-1.2322733763322665e-25
346,-37.19298245614035,-1.0497022556868222e-25,-37.19298245614035,-1.187302371234152e-25
347,-36.49122807017544,-1.0106372917888588e-25,-36.49122807017544,-1.1431539333195584e-25
348,-35.78947368421053,-9.72303513524084e-26,-35.78947368421053,-1.0998290580535258e-25
349,-35.08771929824561,-9.347016513823032e-26,-35.08771929824561,-1.0573287241742797e-25
350,-34.3859649122807,-8.978324230263275e-26,-34.3859649122807,-1.015653893580384e-25
351,-33.68421052631579,-8.616965332139207e-26,-33.68421052631579,-9.748055112019061e-26
352,-32.98245614035088,-8.262946737235084e-26,-32.98245614035088,-9.347845048885107e-26
353,-32.280701754385966,-7.916275232798862e-26,-32.280701754385966,-8.955917852853271e-26
354,-31.57894736842105,-7.576957474827504e-26,-31.57894736842105,-8.572282457295055e-26
355,-30.87719298245614,-7.244999987380483e-26,-30.87719298245614,-8.196947621260855e-26
356,-30.175438596491226,-6.920409161789856e-26,-30.175438596491226,-7.829921928454922e-26
357,-29.473684210526315,-6.603191256086621e-26,-29.473684210526315,-7.471213786088086e-26
358,-28.771929824561397,-6.29335239422959e-26,-28.771929824561397,-7.120831423833912e-26
359,-28.07017543859649,-5.990898565503541e-26,-28.07017543859649,-6.778782892766057e-26
360,-27.36842105263158,-5.695835623870342e-26,-27.36842105263158,-6.445076064333235e-26
361,-26.666666666666664,-5.408169287263651e-26,-26.666666666666664,-6.119718629334192e-26
362,-25.964912280701753,-5.1279051370528995e-26,-25.964912280701753,-5.802718096930282e-26
363,-25.263157894736842,-4.855048617375603e-26,-25.263157894736842,-5.494081793676869e-26
364,-24.561403508771928,-4.589605034554321e-26,-24.561403508771928,-5.19381686257352e-26
365,-23.859649122807017,-4.3315795565418214e-26,-23.859649122807017,-4.901930262123615e-26
366,-23.157894736842103,-4.0809772123192276e-26,-23.157894736842103,-4.618428765431563e-26
367,-22.45614035087719,-3.837802891312974e-26,-22.45614035087719,-4.343318959328238e-26
368,-21.75438596491228,-3.6020613429716283e-26,-21.75438596491228,-4.0766072434870033e-26
369,-21.052631578947366,-3.373757176098209e-26,-21.052631578947366,-3.818299829605572e-26
370,-20.350877192982455,-3.1528948584270096e-26,-20.350877192982455,-3.5684027405408386e-26
371,-19.64912280701754,-2.939478716106379e-26,-19.64912280701754,-3.32692180961299e-26
372,-18.94736842105263,-2.733512933200314e-26,-18.94736842105263,-3.0938626797027233e-26
373,-18.24561403508772,-2.5350015512558754e-26,-18.24561403508772,-2.8692308026023746e-26
374,-17.543859649122805,-2.343948468814184e-26,-17.543859649122805,-2.6530314382636017e-26
375,-16.842105263157894,-2.160357440996645e-26,-16.842105263157894,-2.4452696540638757e-26
376,-16.140350877192983,-1.9842320790817716e-26,-16.140350877192983,-2.2459503241764164e-26
377,-15.43859649122807,-1.815575850110218e-26,-15.43859649122807,-2.055078128921319e-26
378,-14.736842105263158,-1.6543920764521977e-26,-14.736842105263158,-1.8726575540696623e-26
379,-14.035087719298245,-1.5006839354877486e-26,-14.035087719298245,-1.6986928903356937e-26
380,-13.333333333333332,-1.3544544592211716e-26,-13.333333333333332,-1.5331882327279574e-26
381,-12.631578947368421,-1.215706533933084e-26,-12.631578947368421,-1.3761474800508847e-26
382,-11.929824561403509,-1.0844428998888965e-26,-11.929824561403509,-1.2275743343311524e-26
383,-11.228070175438596,-9.606661509626555e-27,-11.228070175438596,-1.0874723003662932e-26
384,-10.526315789473683,-8.44378734420752e-27,-10.526315789473683,-9.558446852074781e-27
385,-9.82456140350877,-7.355829506021871e-27,-9.82456140350877,-8.326945977551464e-27
386,-9.12280701754386,-6.342809526552612e-27,-9.12280701754386,-7.180249483076158e-27
387,-8.421052631578947,-5.404747463024752e-27,-8.421052631578947,-6.118384481567124e-27
388,-7.719298245614035,-4.541661896148356e-27,-7.719298245614035,-5.1413760928684415e-27
389,-7.017543859649122,-3.753569928049675e-27,-7.017543859649122,-4.2492474392361096e-27
390,-6.315789473684211,-3.0404871801082352e-27,-6.315789473684211,-3.4420196432691776e-27
391,-5.614035087719298,-2.4024277914522078e-27,-5.614035087719298,-2.719711824524321e-27
392,-4.912280701754385,-1.8394044170776152e-27,-4.912280701754385,-2.082341096882734e-27
393,-4.2105263157894735,-1.3514282269079373e-27,-4.2105263157894735,-1.5299225661991414e-27
394,-3.508771929824561,-9.385089035371614e-28,-3.508771929824561,-1.0624693286090856e-27
395,-2.807017543859649,-6.006546423238224e-28,-2.807017543859649,-6.799924685540972e-28
396,-2.1052631578947367,-3.3787214960425114e-28,-2.1052631578947367,-3.825010569009035e-28
397,-1.4035087719298245,-1.5016664222237647e-28,-1.4035087719298245,-1.7000215028315185e-28
398,-0.7017543859649122,-3.754184696548827e-29,-0.7017543859649122,-4.2500789690816326e-29
399,0.0,0.0,0.0,0.0
400,0.7017543859649122,-3.754184696548827e-29,0.7017543859649122,-4.2500789690816326e-29
401,1.4035087719298245,-1.5016664222237647e-28,1.4035087719298245,-1.7000215028315185e-28
402,2.1052631578947367,-3.3787214960425114e-28,2.1052631578947367,-3.825010569009035e-28
403,2.807017543859649,-6.006546423238224e-28,2.807017543859649,-6.799924685540972e-28
404,3.508771929824561,-9.385089035371614e-28,3.508771929824561,-1.0624693286090856e-27
405,4.2105263157894735,-1.3514282269079373e-27,4.2105263157894735,-1.5299225661991414e-27
406,4.912280701754385,-1.8394044170776152e-27,4.912280701754385,-2.082341096882734e-27
407,5.614035087719298,-2.4024277914522078e-27,5.614035087719298,-2.719711824524321e-27
408,6.315789473684211,-3.0404871801082352e-27,6.315789473684211,-3.4420196432691776e-27
409,7.017543859649122,-3.753569928049675e-27,7.017543859649122,-4.2492474392361096e-27
410,7.719298245614035,-4.541661896148356e-27,7.719298245614035,-5.1413760928684415e-27
411,8.421052631578947,-5.404747463024752e-27,8.421052631578947,-6.118384481567124e-27
412,9.12280701754386,-6.342809526552612e-27,9.12280701754386,-7.180249483076158e-27
413,9.82456140350877,-7.355829506021871e-27,9.82456140350877,-8.326945977551464e-27
414,10.526315789473683,-8.44378734420752e-27,10.526315789473683,-9.558446852074781e-27
415,11.228070175438596,-9.606661509626555e-27,11.228070175438596,-1.0874723003662932e-26
416,11.929824561403509,-1.0844428998888965e-26,11.929824561403509,-1.2275743343311524e-26
417,12.631578947368421,-1.215706533933084e-26,12.631578947368421,-1.3761474800508847e-26
418,13.333333333333332,-1.3544544592211716e-26,13.333333333333332,-1.5331882327279574e-26
419,14.035087719298245,-1.5006839354877486e-26,14.035087719298245,-1.6986928903356937e-26
420,14.736842105263158,-1.6543920764521977e-26,14.736842105263158,-1.8726575540696623e-26
421,15.43859649122807,-1.815575850110218e-26,15.43859649122807,-2.055078128921319e-26
422,16.140350877192983,-1.9842320790817716e-26,16.140350877192983,-2.2459503241764164e-26
423,16.842105263157894,-2.160357440996645e-26,16.842105263157894,-2.4452696540638757e-26
424,17.543859649122805,-2.343948468814184e-26,17.543859649122805,-2.6530314382636017e-26
425,18.24561403508772,-2.5350015512558754e-26,18.24561403508772,-2.8692308026023746e-26
426,18.94736842105263,-2.733512933200314e-26,18.94736842105263,-3.0938626797027233e-26
427,19.64912280701754,-2.939478716106379e-26,19.64912280701754,-3.32692180961299e-26
428,20.350877192982455,-3.1528948584270096e-26,20.350877192982455,-3.5684027405408386e-26
429,21.052631578947366,-3.373757176098209e-26,21.052631578947366,-3.818299829605572e-26
430,21.75438596491228,-3.6020613429716283e-26,21.75438596491228,-4.0766072434870033e-26
431,22.45614035087719,-3.837802891312974e-26,22.45614035087719,-4.343318959328238e-26
432,23.157894736842103,-4.0809772123192276e-26,23.157894736842103,-4.618428765431563e-26
433,23.859649122807017,-4.3315795565418214e-26,23.859649122807017,-4.901930262123615e-26
434,24.561403508771928,-4.589605034554321e-26,24.561403508771928,-5.19381686257352e-26
435,25.263157894736842,-4.855048617375603e-26,25.263157894736842,-5.494081793676869e-26
436,25.964912280701753,-5.1279051370528995e-26,25.964912280701753,-5.802718096930282e-26
437,26.666666666666664,-5.408169287263651e-26,26.666666666666664,-6.119718629334192e-26
438,27.36842105263158,-5.695835623870342e-26,27.36842105263158,-6.445076064333235e-26
439,28.07017543859649,-5.990898565503541e-26,28.07017543859649,-6.778782892766057e-26
440,28.771929824561397,-6.29335239422959e-26,28.771929824561397,-7.120831423833912e-26
441,29.473684210526315,-6.603191256086621e-26,29.473684210526315,-7.471213786088086e-26
442,30.175438596491226,-6.920409161789856e-26,30.175438596491226,-7.829921928454922e-26
443,30.87719298245614,-7.244999987380483e-26,30.87719298245614,-8.196947621260855e-26
444,31.57894736842105,-7.576957474827504e-26,31.57894736842105,-8.572282457295055e-26
445,32.280701754385966,-7.916275232798862e-26,32.280701754385966,-8.955917852853271e-26
446,32.98245614035088,-8.262946737235084e-26,32.98245614035088,-9.347845048885107e-26
447,33.68421052631579,-8.616965332139207e-26,33.68421052631579,-9.748055112019061e-26
448,34.3859649122807,-8.978324230263275e-26,34.3859649122807,-1.015653893580384e-25
449,35.08771929824561,-9.347016513823032e-26,35.08771929824561,-1.0573287241742797e-25
450,35.78947368421053,-9.72303513524084e-26,35.78947368421053,-1.0998290580535258e-25
451,36.49122807017544,-1.0106372917888588e-25,36.49122807017544,-1.1431539333195584e-25
452,37.19298245614035,-1.0497022556868222e-25,37.19298245614035,-1.187302371234152e-25
453,37.89473684210526,-1.0894976619754657e-25,37.89473684210526,-1.2322733763322665e-25
454,38.59649122807017,-1.1300227547385708e-25,38.59649122807017,-1.2780659365471202e-25
455,39.29824561403508,-1.1712767654661428e-25,39.29824561403508,-1.324679023335262e-25
456,40.0,-1.2132589131343444e-25,40.0,-1.3721115918101077e-25
457,40.70175438596491,-1.25596840428731e-25,40.70175438596491,-1.420362580855728e-25
458,41.40350877192982,-1.2994044331199004e-25,41.40350877192982,-1.4694309132669677e-25
459,42.10526315789473,-1.3435661815585772e-25,42.10526315789473,-1.5193154958754575e-25
460,42.807017543859644,-1.3884528193497996e-25,42.807017543859644,-1.5700152196850324e-25
461,43.50877192982456,-1.4340635041380774e-25,43.50877192982456,-1.6215289599977438e-25
462,44.21052631578947,-1.480397381563772e-25,44.21052631578947,-1.6738555765596211e-25
463,44.91228070175438,-1.5274535853383282e-25,44.91228070175438,-1.726993913684804e-25
464,45.614035087719294,-1.5752312373401946e-25,45.614035087719294,-1.7809428004013034e-25
465,46.315789473684205,-1.6237294477003992e-25,46.315789473684205,-1.8357010505873592e-25
466,47.01754385964912,-1.6729473148928278e-25,47.01754385964912,-1.8912674631077975e-25
467,47.719298245614034,-1.7228839258245017e-25,47.719298245614034,-1.9476408219569704e-25
468,48.421052631578945,-1.7735383559277365e-25,48.421052631578945,-2.0048198964007563e-25
469,49.122807017543856,-1.8249096692523012e-25,49.122807017543856,-2.0628034411176187e-25
470,49.82456140350877,-1.8769969185566358e-25,49.82456140350877,-2.121590196347189e-25
471,50.526315789473685,-1.9297991454037725e-25,50.526315789473685,-2.1811788880247426e-25
472,51.228070175438596,-1.9833153802525535e-25,51.228070175438596,-2.241568227938246e-25
473,51.92982456140351,-2.0375446425601342e-25,51.92982456140351,-2.3027569138665933e-25
474,52.63157894736842,-2.0924859408647382e-25,52.63157894736842,-2.364743629731952e-25
475,53.33333333333333,-2.1481382728938027e-25,53.33333333333333,-2.4275270457436427e-25
476,54.03508771929824,-2.2045006256570773e-25,54.03508771929824,-2.4911058185504824e-25
477,54.73684210526316,-2.2615719755406643e-25,54.73684210526316,-2.555478591386547e-25
478,55.43859649122807,-2.3193512884104614e-25,55.43859649122807,-2.6206439942263366e-25
479,56.14035087719298,-2.3778375197080826e-25,56.14035087719298,-2.686600643929595e-25
480,56.84210526315789,-2.4370296145495994e-25,56.84210526315789,-2.753347144397417e-25
481,57.543859649122794,-2.4969265078271036e-25,57.543859649122794,-2.8208820867227107e-25
482,58.24561403508772,-2.557527124304628e-25,58.24561403508772,-2.8892040493416014e-25
483,58.94736842105263,-2.618830378728172e-25,58.94736842105263,-2.958311598188597e-25
484,59.64912280701754,-2.680835175914099e-25,59.64912280701754,-3.02820328684517e-25
485,60.35087719298245,-2.743540410861044e-25,60.35087719298245,-3.0988776566996257e-25
486,61.052631578947356,-2.806944968847714e-25,61.052631578947356,-3.170333237098505e-25
487,61.75438596491228,-2.87104772553163e-25,61.75438596491228,-3.2425685454998685e-25
488,62.4561403508772,-2.935847547061034e-25,62.4561403508772,-3.315582087629404e-25
489,63.1578947368421,-3.001343290167988e-25,63.1578947368421,-3.38937235763653e-25
490,63.85964912280701,-3.067533802276519e-25,63.85964912280701,-3.46393783824392e-25
491,64.56140350877193,-3.134417921607945e-25,64.56140350877193,-3.5392770009130114e-25
492,65.26315789473684,-3.201994477278673e-25,65.26315789473684,-3.615388305987886e-25
493,65.96491228070175,-3.2702622894102296e-25,65.96491228070175,-3.692270202861721e-25
494,66.66666666666666,-3.3392201692298792e-25,66.66666666666666,-3.7699211301253695e-25
495,67.36842105263158,-3.408866919175951e-25,67.36842105263158,-3.8483395157225283e-25
496,68.0701754385965,-3.4792013330050423e-25,68.0701754385965,-3.9275237771114836e-25
497,68.7719298245614,-3.550222195891702e-25,68.7719298245614,-4.0074723214174566e-25
498,69.47368421052632,-3.621928284536575e-25,69.47368421052632,-4.0881835455849467e-25
499,70.17543859649122,-3.694318367274548e-25,70.17543859649122,-4.16965583653948e-25
500,70.87719298245614,-3.7673912041706696e-25,70.87719298245614,-4.251887571339954e-25
501,71.57894736842105,-3.8411455471348795e-25,71.57894736842105,-4.334877117330978e-25
502,72.28070175438596,-3.9155801400245102e-25,72.28070175438596,-4.418622832303688e-25
503,72.98245614035088,-3.9906937187449104e-25,72.98245614035088,-4.503123064646203e-25
504,73.68421052631578,-4.0664850113594706e-25,73.68421052631578,-4.588376153501613e-25
505,74.3859649122807,-4.142952738195888e-25,74.3859649122807,-4.674380428917505e-25
506,75.08771929824562,-4.220095611948671e-25,75.08771929824562,-4.761134212003946e-25
507,75.78947368421052,-4.297912337782579e-25,75.78947368421052,-4.848635815087711e-25
508,76.49122807017544,-4.376401613442653e-25,76.49122807017544,-4.936883541859921e-25
509,77.19298245614034,-4.455562129358597e-25,77.19298245614034,-5.0258756875330935e-25
510,77.89473684210526,-4.53539256874352e-25,77.89473684210526,-5.115610538997244e-25
511,78.59649122807016,-4.615891607708664e-25,78.59649122807016,-5.206086374959068e-25
512,79.29824561403508,-4.697057915360265e-25,79.29824561403508,-5.29730146611215e-25
513,80.0,-4.778890153906759e-25,80.0,-5.389254075266741e-25
514,80.7017543859649,-4.861386978764106e-25,80.7017543859649,-5.481942457517144e-25
515,81.40350877192982,-4.944547038660171e-25,81.40350877192982,-5.57536486038372e-25
516,82.10526315789473,-5.02836897573441e-25,82.10526315789473,-5.669519523963347e-25
517,82.80701754385964,-5.112851425648834e-25,82.80701754385964,-5.764404681074241e-25
518,83.50877192982456,-5.197993017686753e-25,83.50877192982456,-5.860018557413003e-25
519,84.21052631578947,-5.283792374858098e-25,84.21052631578947,-5.956359371690978e-25
520,84.91228070175438,-5.370248114000982e-25,84.91228070175438,-6.053425335789418e-25
521,85.61403508771929,-5.457358845882329e-25,85.61403508771929,-6.151214654901482e-25
522,86.3157894736842,-5.545123175306013e-25,86.3157894736842,-6.249725527674236e-25
523,87.01754385964912,-5.633539701214422e-25,87.01754385964912,-6.348956146360996e-25
524,87.71929824561403,-5.722607016782501e-25,87.71929824561403,-6.448904696956749e-25
525,88.42105263157895,-5.812323709526833e-25,88.42105263157895,-6.549569359342969e-25
526,89.12280701754385,-5.902688361408147e-25,89.12280701754385,-6.650948307435261e-25
527,89.82456140350877,-5.993699548925352e-25,89.82456140350877,-6.753039709314076e-25
528,90.52631578947368,-6.085355843216165e-25,90.52631578947368,-6.855841727376116e-25
529,91.22807017543859,-6.177655810164313e-25,91.22807017543859,-6.959352518462225e-25
530,91.9298245614035,-6.270598010493571e-25,91.9298245614035,-7.063570234005974e-25
